product_id,quantity,discount
11,12,0.0
42,10,0.0
72,5,0.0
14,9,0.0
51,40,0.0
41,10,0.0
51,35,0.15
65,15,0.15
22,6,0.05
57,15,0.05
65,20,0.0
20,40,0.05
33,25,0.05
60,40,0.0
31,20,0.0
39,42,0.0
49,40,0.0
24,15,0.15
55,21,0.15
74,21,0.0
2,20,0.0
16,35,0.0
36,25,0.0
59,30,0.0
53,15,0.0
77,12,0.0
27,25,0.0
39,6,0.0
77,15,0.0
2,50,0.2
5,65,0.2
32,6,0.2
21,10,0.0
37,1,0.0
41,16,0.25
57,50,0.0
62,15,0.25
70,21,0.25
21,20,0.0
35,20,0.0
5,12,0.2
7,15,0.0
56,2,0.0
16,60,0.25
24,28,0.0
30,60,0.25
74,36,0.25
2,35,0.0
41,25,0.15
17,30,0.0
70,20,0.0
12,12,0.05
40,50,0.0
59,70,0.15
76,15,0.15
29,10,0.0
72,4,0.0
33,60,0.05
72,20,0.05
36,30,0.0
43,25,0.0
33,24,0.0
20,6,0.0
31,40,0.0
72,24,0.0
10,24,0.05
31,15,0.05
33,20,0.0
40,60,0.05
76,33,0.05
71,20,0.0
72,7,0.0
24,12,0.05
59,6,0.05
10,15,0.0
13,10,0.0
28,20,0.0
62,12,0.0
44,16,0.0
59,15,0.0
63,8,0.0
73,25,0.0
17,15,0.25
24,12,0.0
55,20,0.0
75,30,0.0
19,1,0.0
24,6,0.0
35,4,0.0
30,6,0.0
57,2,0.0
15,20,0.0
19,18,0.0
60,35,0.0
72,3,0.0
27,15,0.25
44,21,0.0
60,20,0.25
67,5,0.25
1,45,0.2
40,40,0.2
53,36,0.2
35,100,0.0
62,40,0.0
16,40,0.15
34,20,0.0
46,15,0.15
54,10,0.1
68,3,0.1
3,30,0.0
64,9,0.0
5,20,0.0
29,15,0.0
49,15,0.0
77,10,0.0
13,20,0.1
44,24,0.1
51,2,0.1
20,20,0.0
18,12,0.0
24,10,0.0
63,5,0.0
75,6,0.0
1,18,0.0
17,15,0.0
43,15,0.0
60,21,0.0
75,6,0.0
56,4,0.0
11,12,0.0
16,30,0.0
69,15,0.0
39,60,0.0
72,20,0.0
2,40,0.0
36,40,0.25
59,30,0.25
62,15,0.0
19,15,0.0
70,20,0.0
66,30,0.0
68,20,0.0
40,10,0.0
56,20,0.0
17,40,0.0
28,28,0.0
43,12,0.0
40,40,0.1
65,30,0.1
68,15,0.1
49,30,0.0
59,10,0.0
71,2,0.0
18,25,0.1
29,25,0.1
39,30,0.1
30,10,0.0
53,10,0.0
54,5,0.0
62,10,0.0
68,3,0.0
69,1,0.0
70,5,0.0
